userId,movieId,rating
36,71,5
36,32,1
36,73,3
36,87,2
37,23,2
37,48,5
37,97,3
37,88,1
37,52,5
37,91,1
37,60,4
37,44,5
37,80,2
37,85,1
37,15,4
37,21,2
37,13,1
37,34,4
37,79,4
37,58,5
37,22,1
37,55,3
37,20,3
38,22,5
38,64,4
38,19,1
38,35,1
38,80,5
38,4,2
38,91,4
38,94,1
38,85,5
38,96,2
39,64,2
39,86,4
39,27,5
39,69,2
39,73,4
39,53,4
39,59,5
39,22,3
39,24,3
39,14,4
39,32,4
39,52,5
39,74,2
39,54,5
40,41,3
40,47,1
40,63,5
40,98,3
40,64,2
40,62,1
40,39,1
40,5,4
41,64,5
41,96,1
41,84,4
42,52,2
42,88,4
42,73,5
42,46,3
42,81,3
42,39,1
42,95,2
42,16,2
42,26,5
43,90,5
43,62,5
43,16,4
43,50,4
43,72,4
43,27,5
43,60,2
43,11,5
43,80,5
43,42,4
43,32,4
43,67,5
43,4,4
43,9,5
43,92,1
43,57,2
43,15,5
43,23,5
43,29,4
44,4,2
45,92,1
45,37,5
45,97,3
45,45,2
45,38,1
45,48,1
45,74,5
45,79,1
45,46,4
45,55,1
45,33,1
45,75,3
45,86,2
45,78,2
45,27,3
45,99,2
46,38,3
46,59,3
46,76,2
46,20,5
46,90,5
46,40,2
46,33,2
46,85,2
46,93,2
46,68,3
46,50,2
46,100,2
47,61,5
47,55,4
47,28,3
48,30,3
48,99,3
49,57,3
49,97,3
49,74,5
49,50,4
49,60,3
49,34,3
50,42,1
50,71,1
50,10,2
50,47,3
50,41,1
50,38,1
50,30,3
50,4,5
50,57,1
50,9,3
50,16,1
50,22,5
50,51,2
50,90,1
50,31,1
50,84,2
